"16/05/2016","20:37:10","AAGym","‪#‎pedulisuriah‬ disaat tanah air ini menjadi perhatian kita untuk penyaluran bantuan kemanusiaan akibat banjir, longsor dan lainnya, tiba/tiba mata dan telinga... kita mendengar jeritan tangisan anak/anak yg merobek/robek nurani menyaksikan kekejaman perang yang telah membuat saudara/saudara kita terusir tinggal di puing reruntuhan meriam, terluka.   di aleppo suriah anak anak dan ibu tua tidak lagi bernyawa bergelimpangan. sebagian mereka mengungsi dalam ketakutan yang mencekam. mereka membutuhkan perhatian dari kita berupa do’a yg kita panjatkan di setiap selesai sholat wajib dan sholat malam kita sahabat, mereka juga butuh penanganan medis, obat/obatan, makanan yg saat ini sangat sulit di temui. dpu dt mengajak kita semua meringankan beban sesama bagi penderitaan saudara/saudara kita di suriah.  dpu dt akan mengirimkan amanah masyarakat indonesia dalam bentuk bantuan makanan dan bantuan kesehatan bagi mereka  yg terluka di pengungsian.  transfer peduli suriah bni syariah 009.2553.741 bca 777.0333.151 a.n dpu is khusus donasi online peduli aleppo suriah  https://dpu/daaruttauhiid.org/w…/donasi/peduli/aleppo/suriah informasi dan konfirmasi  chat di www.dpudt.org sms/wa : 0851 0001 7002 bbm : dpudt1 ig: dpu.dt"
"16/05/2016","20:19:44","AAGym","saudaraku, banyak di antara kita yang mengupayakan adanya kesatuan dan persatuan, baik dengan cara mendirikan partai politik, yayasan, organisasi masyarakat, atau wadah lainnya. tetapi ternyata kedekatan hati itu tidak bisa di rekayasa. partai di dalamnya bisa bertengkar, di dalam keluarga juga bisa ada pertengkaran, bahkan di dalam organisasi pengurus masjid pun di dalamnya bisa ada perselisihan. lantas apa yang benar/benar bisa mempersatukan? jawabannya adalah tauhiid. sema...kin bersih, lurus tauhiidnya maka akan semakin mudah persatuan terjalin, karena orang/orang yang bersih tauhiidnya akan saling tersambung, terkoneksi melalui frekwensinya hatinya. semakin bersih tauhiid, semakin bersih pula hatinya. alloh swt. berfirman, “dan yang mempersatukan hati mereka (orang/orang yang beriman). walaupun kamu membelanjakan semua (kekayaan) yang berada di bumi, niscaya kamu tidak dapat mempersatukan hati mereka, akan tetapi alloh telah mempersatukan hati mereka. sesungguhnya dia maha gagah lagi maha bijaksana.” (qs. al anfaal [8] : 63) hati tidak bisa diraih dengan menumpahkan sebanyak apapun harta kekayaan. jikapun bisa, maka ketika ada pihak lain yang menggelontorkan harta yang lebih besar, maka hatinya akan beralih. hati tidak bisa dipersatukan dengan harta. hati hanya bisa bersatu jika alloh yang mempersatukan. bagaimana bisa? karena hati yang lurus, bersih mendekat kepada alloh, akan semakin saling mendekat bahkan bertemu. dan, kunci kebersihan hati adalah tauhiid yang lurus. oleh karena itu, jika ingin kehidupan rumah tangga bahagia, kuncinya adalah tauhiid. jika ingin kehidupan lingkungan masyarakat akur dan tentram, kuncinya adalah tauhiid. jika ingin kehidupan organisasi berlangsung dinamis, kompak, dan sinergi dalam kebaikan dan kebenaran, maka kuncinya adalah tauhiid. semoga alloh swt. senantiasa melimpahkan hidayah kepada kita sehingga kita bisa menjaga tauhiid yang bersih dan lurus dalam hatinya. aamiin yaa robbal ‘aalamiin."
"16/05/2016","19:34:00","AAGym","imam ibnu hatim menerangkan bahwa ada 5 (lima) hal yang perlu disegerakan. pertama, menjamu tamu. jangan ditunda/tunda dalam memberi suguhan kepada tamu. jangan ditunda/tunda sampai tamu tersebut hendak pulang, segerakanlah.  kedua, menguburkan jenazah. ... ketiga, menikahkan anak gadis jika sudah datang jodohnya. ini perlu disegerakan, karena jika ditunda/tunda bisa menimbulkan fitnah. bagi para orangtua yang punya anak gadis dan sudah datang jodohnya, jika sudah istikhoroh dan cukup syarat dan rukunnya, maka segerakan menikahkan mereka. ditunda/tunda hanya akan mengundang maksiat.  keempat, menyegerakan bayar utang. utang adalah urusan yang penting. utang perlu disegerakan untuk dilunasi, karena utang bisa menjadi penghalang kebahagiaan di akhirat. orang yang punya utang tapi tidak berniat melunasi, maka pencuri namanya. orang yang punya utang, sudah diberi kemampuan untuk melunasi oleh alloh, tapi dia tetap tidak melunasi, maka zholim namanya.  kelima, taubat. inilah urusan yang paling besar di antara lima urusan yang perlu disegerakan. taubat jangan ditunda/tunda. setiap perbuatan dosa sekecil apapun segeralah taubati seiring tekad untuk tidak mengulanginya lagi. menunda/nunda taubat sama saja seperti menantang takdir, karena saat pintu taubat masih terbuka lebar tidak dimanfaatkan sebaik mungkin untuk bertaubat. padahal kematian tidak pernah diketahui kapan dan dimana datangnya. alloh swt. berfirman, “..sesungguhnya alloh menyukai orang/orang yang bertaubat dan menyukai orang/orang yang mensucikan diri.” (qs. al baqoroh [2] : 222) semoga kita termasuk orang yang bersegera dalam beramal sholeh. aamiin yaa robbal ‘aalamiin."
"16/05/2016","18:32:01","AAGym","senang dipuji itu bisa ketagihan seperti orang yang mabuk, akan melakukan cara apa saja agar tetap jadi pusat perhatian."
"16/05/2016","13:45:21","AAGym","salah satu asma alloh adalah al latiif, alloh yang maha lembut. saudaraku, alloh maha lembut, karena alloh maha tahu segala kebutuhan seluruh makhluk/nya. dan, alloh melimpahkan rezeki untuk memenuhi kebutuhan seluruh makhluk/nya tanpa perlu diketahui oleh makhluk/nya. seringkali makhluk tidak menyadari betapa besarnya rezeki yang mereka terima dari alloh swt. saking lembutnya, saking halusnya, berbagai pertolongan alloh, segala pemberian alloh seringkali tidak terasa oleh ki...ta. sehingga kita lupa untuk menafakurinya apalagi mensyukurinya. alloh maha lembut, sampai/sampai permohonan kita kepada/nya dipenuhi tidak selalu dengan sesuatu yang berwujud namun sangat besar manfaatnya untuk kita. ketika kita masih berbentuk janin di dalam rahim, sesungguhnya kita tidak mengetahui dan tidak menyadari bagaimana keadaan di sana. orang lain pun tidak benar/benar mengerti apa yang terjadi di dalam rahim sehingga kita tumbuh berkembang dengan sehat tanpa kekurangan sesuatu apapun. alloh yang maha lembut, menyusun sel demi sel tanpa diketahui dan tanpa dipahami siapapun. alloh swt. berfirman, “apakah alloh yang menciptakan itu tidak mengetahui (yang kamu lahirkan atau rahasiakan); dan dia maha halus lagi maha mengetahui?” (qs. al mulk [67] : 14) jika kita tafakuri, lebih banyak mana antara yang datang atas permintaan kita, dengan yang datang tanpa kita pinta? mari kita tafakuri, jangan jauh/jauh, kita tafakuri organ tubuh kita saja dulu, bagaimana jantung berdetak bagaimana paru/paru bekerja dan bagaimana darah mengalir. baru menafakuri tiga hal itu saja maka sudah tidak mampu kita mengejarnya dengan pikiran kita. maasyaa alloh, betapa alloh maha lembut lagi maha kuasa."
"22/03/2016","19:54:26","AAGym","http://www.smstauhiid.com/pantang/menuhankan/uang/ada orang yang begitu menuhankan uang. bangun tidur yang dipikirkan uang. setiap ngobrol yang dibicarakan uang. setiap kegiatan selalu dihitung/hitung berapa keuntungan uang yang akan didapat. sampai tidur pun larut karena menghitung/hitung uang. hanya mau berteman dengan orang yang bisa menghasilkan uang. hanya tertarik pada urusan yang menghasilkan uang. uang dan uang yang memenuhi hati dan pikirannya. boleh jadi alloh mempe...rkenankan orang seperti ini untuk mendapatkan apa yang ia kejar yaitu uang. tapi ini bentuk istidroj dari alloh, yaitu ketika alloh memberikan dengan mudah setiap apa yang ia kejar namun kemudahan ini adalah malapetaka baginya. bagaimana tidak, semakin mudah ia menumpuk uang, semakin habis waktunya disibukkan untuk menghitung dan menjaganya. padahal kekayaan itu bagaikan air laut, semakin diminum malah semakin haus, dan manakala berlebihan maka yang terjadi kemudian adalah malapetaka. saudaraku, uang hanyalah aksesori dunia. uang yang kita miliki adalah sarana untuk mendekat kepada alloh swt. yang maha memberi rezeki. uang bukan tujuan, uang hanya “kendaraan” untuk mengantarkan kita lebih dekat dengan alloh swt. kita menjemput rezeki dengan niat supaya uang yang nanti kita miliki bisa kita belanjakan di jalan alloh, membela agama alloh, membangun tempat/tempat pendidikan yang bisa membangkitkan kembali kejayaan kaum muslimin. maasyaa alloh. hidup kita bukan untuk uang, melainkan uang yang kita punya adalah untuk beribadah kepada alloh swt."
"16/05/2016","13:43:31","AAGym","masyaallah... silahkan follow instagram : 1muslimdesigner ‪#‎muslimdesigner‬  ‪#‎belajarislam‬  ‪#‎nasehat‬ ... ‪#‎islam‬"
"16/05/2016","07:14:01","AAGym","silahkan didownload buku &quot;faktor – faktor pengotor hati&quot; karya aagym. gratis... file format pdf, bisa dibaca di semua jenis smartphone."
"16/05/2016","10:00:00","AAGym","saudaraku, seorang anak yang sejak kecil terbiasa hidup secara mudah, setiap keinginannya dipenuhi oleh orangtuanya, maka ia akan tumbuh cenderung menjadi pribadi yang lemah. maka, kalau ada orangtua yang memanjakan anaknya, sebenarnya orangtua tersebut tidak benar/benar menyayangi anaknya, atau orangtua tersebut tidak mengerti bagaimana cara menyayangi anaknya. memanjakan anak adalah cara halus menjerumuskan mereka. ini hanyalah sebuah gambaran bahwa kesulitan dalam hidup se...benarnya adalah sarana untuk belajar menjadi pribadi yang tangguh. mari kita lihat sosok nabi muhammad saw. yang sejak kanak/kanak sudah menjadi yatim. bahkan, ibunya wafat di saat usia nabi muhammad saw. masih sangat membutuhkan kehadiran sosok ibu. namun, situasi yang sulit seperti ini justru menjadi tempat bagi beliau untuk tumbuh menjadi pribadi yang mandiri dan kuat. alloh swt. berfirman, “kami akan menguji kamu dengan keburukan dan kebaikan sebagai cobaan (yang sebenar/benarnya), dan hanya kepada kami–lah kamu dikembalikan.” (qs. al anbiyâ’[21]:35) ibnu katsir r.a menerangkan bahwa ujian hidup berupa kesulitan itu adalah tempat untuk melihat kualitas manusia, mana di antara mereka yang bersabar dan mana yang putus asa. orang yang bersabar akan lahir menjadi pribadi tangguh, sedangkan orang yang putus asa akan menjadi pribadi yang lemah. padahal, alloh swt. tidak akan memberikan ujian yang berada di luar batas kemampuan manusia untuk menghadapinya. nah saudaraku, hidup tidak selalu berjalan sesuai dengan keinginan kita. bahkan, kebanyakan dari hidup ini adalah kejadian demi kejadian yang tidak kita inginkan sebelumnya. sebagian di antaranya berupa kepahitan. namun, kepahitan adalah ladang amak sholeh bagi kita agar kita semakin yakin pada kekuasaan alloh, semakin sabar dan semakin menyempurnakan ikhtiar."
"16/05/2016","06:10:00","AAGym","hidup di dunia ini pasti banyak masalah. masalah itu adalah bagian dari karunia alloh swt., bukan bagian dari musibah. masalah menjadi musibah jikalau kita salah menyikapinya. seperti ujian di sekolah, ujian tersebut adalah karunia karena ujian menjadi kesempatan untuk bisa naik kelas. justru murid yang tidak ujian bisa dianggap tidak sekolah. dan, seseorang yang tidak lulus itu bukan disebabkan soal/soal dalam ujiannya, akan tetapi disebabkan dia salah menjawab soal/soalnya,... dia salah menyikapi persoalannya. begitulah gambaran masalah yang kita temui dalam hidup kita di dunia. jadi, tidak perlu khawatir menghadapi masalah, yang perlu kita khawatirkan adalah jika kita salah menyikapi masalah. salah satu kesalahan yang dilakukan banyak orang ketika menghadapi masalah adalah sibuk mengandalkan sesuatu selain alloh. mungkin sibuk hanya mengandalkan pikiran sendiri, pengalaman sendiri, tenaga sendiri atau mengandalkan pertolongan orang lain. bukan tidak boleh semua itu, tapi jika semua itu ditempuh tanpa mendapat bimbingan dan izin alloh maka semuanya tidak akan berarti apa/apa. masalah sebesar apapun jika alloh menolong, maka akan menjadi sangat ringan dan mudah. sedangkan urusan remeh sekalipun, jika alloh tidak menolong, maka akan menjadi terasa sangat berat dan sulit. dalam ujian sekolah, jika kita meminta tolong jawabannya kepada guru maka guru tidak akan memberikannya. sedangkan dalam hidup, jika kita meminta jalan keluar kepada alloh atas masalah yang kita hadapi, niscaya alloh akan memberikannya. salah satu doa rosululloh saw. adalah, “wahai dzat yang maha hidup lagi maha berdiri dengan sendiri/nya, dengan rahmat/mu aku mohon pertolongan. perbaikilah urusanku seluruhnya dan jangan engkau serahkan aku kepada diriku walau hanya sekejap mata.”"
"15/05/2016","19:30:00","AAGym","informasi bagi sahabat/sahabat yang menggunakan smartphone android, bisa mendownload aplikasi aagym (tl media). insyaallah kumpulan tausiyah, audio, video, motivasi harian, dan informasi seputar kegiaat daarut tauhiid dapat dinikmati di aplikasi ini. silahkan download di https://goo.gl/i7xlw0 atau via playstore, cari aplikasi aagym (tl media)"
"15/05/2016","18:30:00","AAGym","surat ar rohman adalah satu/satunya surat yang mengulang kalimat yang sama sebanyak 31 kali. kalimat tersebut berbunyi, “fabiayyi aalaa/i robbikumaa tukadzibaan”, yang artinya “maka nikmat tuhan/mu yang manakah yang engkau dustakan”. setiap membaca kalimat ini seharusnya membuat kita merasa dicelupkan ke dalam samudera karunia alloh yang teramat luas tanpa batas sehingga tak pernah bisa kita menghitungnya. jika kita menafakuri karunia alloh, maka sebenarnya kita akan sulit me...nemukan ketidaknikmatan karena ternyata sejauh mata memandang yang kita temukan adalah berbagai kenikmatan dari alloh swt. karunia alloh yang begitu banyak dan luas terbentang di sekitar ini adalah kemudahan dari alloh agar kita mudah bersyukur. tidak melulu memikirkan apa yang belum ada sedangkan yang sudah ada tidak kita perhatikan. nikmati dan syukuri apa yang ada. karena sikap bersyukur adalah jalan pengundang datangnya karunia alloh yang belum ada pada diri kita. alloh swt. berfirman, “sesungguhnya jika kamu bersyukur, pasti kami akan menambah (nikmat) kepadamu, dan jika kamu mengingkari (nikmat/ku), maka sesungguhnya adzab/ku sangat pedih.” (qs. ibrohim [14]: 7) daripada sibuk memikirkan karunia yang belum kita miliki, apalagi sibuk dalam iri dengki karena melihat keberuntungan yang diperoleh orang lain, selain hanya menguras energi kita secara sia/sia, juga bisa menjerumuskan kita kepada kufur nikmat. lebih baik kita sibuk menikmati dan mensyukuri karunia alloh yang sudah ada di tangan kita. semakin kita bersyukur, semakin kita bahagia dan semakin bertambahlah karunia alloh untuk kita. aamiin yaa robbal ‘aalamiin."
